goodsId,singleProductId,sku,barcode,platformGoodsId,hasStock
102328,113128,91415513-239CN,6913794832136,,1
102633,109286,31411107-138CN,6909822628963,,1
103477,113168,31415508-233CN,6909822630171,,1
103315,104700,91445508-339CN,6913794758931,,1
103335,112504,11521391-144CN,6913794548532,,1
103415,110970,32525532-238CN,6909822676322,,1
103532,106255,32548837-238CN,6903599700266,,1
102907,105564,11618801-28.5CN,6903599507124,,1
103177,105343,12617772-68CN,6903599514191,,1
102545,113832,12618039-48.5CN,6903599516133,,1
103311,106075,12618802-35.5CN,6903599517055,,1
103777,117744,11627775-68.5CN,6903599538784,,1
103817,123427,12625588-68.5CN,6903599548820,,1
104917,123875,12628850-15CN,6903599556627,,1
103974,118442,31621104-433CN,6903599716519,,1
104405,115159,31625519-239CN,6903599717691,,1
104204,115729,31625526-133CN,6903599717981,,1
103788,115825,32625515-334CN,6903599720882,,1
104532,116735,31614105-438CN,6903599724453,,1
105641,126157,31646656-136CN,6903599743911,,1
106114,133548,11641302-28.5CN,6901849000876,,1
104998,131283,11648022-19.5CN,6901849015573,,1
105757,130642,11648860-48CN,6901849019793,,1
105195,125575,12646602-35CN,6901849024278,,1
105924,129876,12648012-45.5CN,6901849029433,,1
105890,127493,11646935-38.5CN,6901849035090,,1
105527,128877,12648842-48.5CN,6901849038688,,1
105733,130109,92645516-76CN,6911713012003,,1
105747,133600,N1641009-27.5CN,6930280724942,,1
107519,135337,91715515-49CN,6911713018753,,1
106637,136679,92715515-18CN,6911713021555,,1
106280,136111,12725563-36CN,6901849088973,,1
106744,136409,32720044-122CN,6903711210024,,1
106248,140514,31724881-333CN,6903711216958,,1
108035,147446,11737703-69.5CN,6901849101436,,1
107762,152913,32748002-135CN,6903711252604,,1
108051,154477,12748823-26.5CN,6901849139460,,1
108049,154238,12748823-36CN,6901849139538,,1
108864,147929,32745514-137CN,6903711251089,,1
109801,167761,31815505-335CN,6903711259122,,1
110735,165512,92815528-28.5CN,6901849699940,,1
109356,162993,11845555-18CN,6901664712589,,1
114775,174779,15626331-3XLCN,6903599288214,,1
114020,169597,35625102-1165CN,6903599681411,,1
115140,176619,36628171-5150CN,6903599697214,,1
114668,175752,35636741-2160CN,6903599773260,,1
114550,169675,35639741-1130CN,6903599779040,,1
115108,176301,15631503-1MCN,6903599357897,,1
114174,173160,15632201-2XSCN,6903599307335,,1
114648,170480,15635146-4SCN,6903599310939,,1
115067,176144,16633702-13XLCN,6903599336298,,1
115663,182407,16638783-1SCN,6903599354735,,1
116886,187904,16637157-3LCN,6903599367773,,1
115726,187445,35644612-1170CN,6901849706020,,1
116410,185997,35642741-2140CN,6901849704545,,1
116952,186490,36649705-3110CN,6901849724802,,1
116373,180504,15648432-22XLCN,6901849202638,,1
116988,179701,15648714-22XLCN,6901849204755,,1
115714,187348,16646560-2MCN,6901849212156,,1
115853,179072,16647713-1SCN,6901849216185,,1
116181,184822,16648745-1XSCN,6901849224340,,1
118442,197835,15645431-42XLCN,6903599386958,,1
117300,191571,15647715-1SCN,6903599394571,,1
118164,189409,15711432-14XLCN,6901849276455,,1
119597,207293,15721134-3SCN,6901849286072,,1
119152,200361,15721155-5XSCN,6901849288519,,1
119792,205798,15725310-2MCN,6901849298235,,1
119856,206893,15727181-1LCN,6901849303427,,1
118734,203111,15727748-2LCN,6901849311385,,1
119654,205673,15728149-4MCN,6901849308118,,1
118598,203481,16727207-1XLCN,6901849326044,,1
119114,206669,16727784-2XSCN,6901849327812,,1
119094,201595,36725601-1165CN,6901849762125,,1
119632,200178,36727782-2160CN,6901849763115,,1
121111,217527,35728150-1165CN,6901849769636,,1
121109,215384,35728150-3150CN,6901849769735,,1
120022,209288,36723781-273CN,6901849774098,,1
119937,211909,95711302-2LCN,6911713207645,,1
120203,211011,15727103-3SCN,6901849353095,,1
120077,209400,15733140-34XLCN,6901849403271,,1
120920,211320,15735143-22XLCN,6901849365203,,1
121986,221580,16737511-1LCN,6901849390731,,1
122643,222010,35724911-1101CN,6901849837106,,1
122447,227615,16748915-24XLCN,6901849463527,,1
122638,219572,35746706-4140CN,6901849846863,,1
124459,229269,15827197-1MCN,6901849538041,,1
123854,233944,95828751-1MCN,6911713275002,,1
123066,236611,16827141-1LCN,6901849555697,,1
123223,229956,35815630-1150CN,6901849934454,,1
123186,236922,15825152-1XLCN,6901849529377,,1
124652,240990,15839430-2SCN,6901664505167,,1
125354,247682,15841703-64XLCN,6901664528104,,1
125186,247943,95848707-33XLCN,6901664614883,,1
125100,247078,35846670-1150CN,6901664104063,,1
124972,242470,35838773-3170CN,6901664113607,,1
125800,241303,15833708-22XLCN,6901849588114,,1
125529,241425,35849705-2101CN,6901664151258,,1
125818,243331,A35841796-1150CN,6901664166832,,1
124805,243560,15847761-2LCN,6901664547723,,1
128454,249774,35628158-1150CN,6903599686799,,1
127552,257011,15621158-22XLCN,6903599219423,,1
128364,249811,15621168-23XLCN,6903599220689,,1
102300,104551,31415505-236CN,6909822628246,,1
102474,111521,31445515-139CN,6909822654672,,1
102516,112859,31519904-126CN,6909822665272,,1
103047,109139,31545517-233CN,6909822693435,,1
102990,108009,11616611-28CN,6903599500866,,1
104782,116213,11628800-37CN,6903599541814,,1
104507,122386,12628810-38CN,6903599555880,,1
104182,117120,91625513-19CN,6913794795479,,1
104442,117453,32626970-334CN,6903599712870,,1
103631,121432,11631102-18.5CN,6903599567630,,1
104158,122187,11631305-28CN,6903599569627,,1
104615,123647,11635566-29.5CN,6903599573976,,1
104411,123498,11638045-29.5CN,6903599583166,,1
104599,119766,12635599-65CN,6903599590935,,1
105338,128886,32646941-237CN,6903599749449,,1
105752,125730,32648801-133CN,6903599749647,,1
105010,127356,11645559-46.5CN,6901849005932,,1
105940,126321,11645583-26.5CN,6901849007189,,1
105728,124957,11647713-17CN,6901849011506,,1
106220,129623,11648035-1E6.5CN,6901849016723,,1
106007,132142,12647772-35CN,6901849027538,,1
105112,134166,N1631902-26.5CN,6930280722474,,1
107363,144046,11721364-59.5CN,6901849070329,,1
106654,134682,31725532-239CN,6903711206188,,1
106616,135329,32724860-433CN,6903711218365,,1
107007,139811,31724947-132CN,6903711221921,,1
106494,137598,12638890-28.5CN,6901849039548,,1
107530,139256,31734100-234CN,6911713080569,,1
107737,151281,12737773-58.5CN,6901849111916,,1
108111,144761,91745525-37CN,6901849661527,,1
108537,150814,11745502-49.5CN,6901849124473,,1
108889,144677,31746906-240CN,6903711246979,,1
110640,160404,31814060-221CN,6903711266267,,1
109800,162346,31815505-237CN,6903711264317,,1
109256,156203,92825523-36.5CN,6913794715019,,1
110604,160553,31825503-137CN,6903711281994,,1
109905,168014,32824802-236CN,6903711298374,,1
109415,160122,12827705R-25CN,6901849647057,,1
110432,155506,11848883-210.5CN,6901664725213,,1
109275,161016,33849904-730CN,6903711335307,,1
109713,154753,A31848006-333CN,6903711340592,,1
109192,166045,33830002-224CN,6903711307762,,1
110395,160416,N1728810-36.5CN,6930280734460,,1
113945,175445,35632702-1170CN,6903599766453,,1
115125,169194,15633430-43XLCN,6903599309537,,1
114000,172993,15637143-13XLCN,6903599361214,,1
114021,169157,16637140-22XLCN,6903599341513,,1
115742,188609,36644940-2140CN,6901849701100,,1
117014,188569,35645702-3150CN,6901849707393,,1
115776,181076,36649908-1130CN,6903599788172,,1
116594,181065,16647744-23XLCN,6901849217557,,1
116033,187046,15641957-3MCN,6903599370100,,1
116805,186371,15641963-3XLCN,6903599370667,,1
116893,181690,15641749-3XLCN,6903599381373,,1
117784,195137,15711712-22XLCN,6901849233229,,1
117746,193652,15711723-24XLCN,6901849277360,,1
118155,191181,15711750-42XLCN,6901849277957,,1
117899,191351,15717707-1XSCN,6901849280063,,1
117988,198852,15717747-34XLCN,6901849251629,,1
118239,194361,16717643-3SCN,6901849264247,,1
117736,190189,16718731-2LCN,6901849273713,,1
117757,195213,35711707-3160CN,6901849729586,,1
117636,197792,36718743-2140CN,6901849747351,,1
119454,206125,15727144-15XLCN,6901849340361,,1
119545,204476,16727702-1XSCN,6901849350223,,1
119027,206324,16728110-2SCN,6901849328154,,1
119082,201700,35725147-3170CN,6901849756773,,1
120106,212438,36728157-1130CN,6901849777556,,1
121521,216219,36728744-1160CN,6901849778188,,1
120294,209702,36728745-1165CN,6901849778294,,1
120334,212059,95711746-1XLCN,6911713207799,,1
121489,213703,95648702-2XSCN,6911713214391,,1
120267,213045,95718746-32XLCN,6911713213424,,1
121472,213464,35732642-1150CN,6901849807086,,1
121047,213207,35739721-5130CN,6901849817115,,1
120451,216208,15737432-23XLCN,6901849371020,,1
120703,217289,15737744-44XLCN,6901849376087,,1
121723,220080,16735142-1XSCN,6901849399789,,1
121971,221636,16737161-22XLCN,6901849401574,,1
122348,220398,16738758-1SCN,6901849381036,,1
122015,223826,95638747-1LCN,6911713201179,,1
122293,223688,95729156-2XLCN,6911713232456,,1
122930,226028,16747708-1XLCN,6901849424320,,1
121930,226444,35744704-6140CN,6901849867080,,1
121876,222489,36744812-1140CN,6901849870868,,1
121882,226788,35746914-1160CN,6901849847846,,1
122100,227483,35746701-1130CN,6901849846313,,1
122887,223328,15748970-32XLCN,6901849418121,,1
122146,221878,15747745-22XLCN,6901849438891,,1
121596,228209,15811703-1LCN,6901849473809,,1
123468,230865,A35827201-1130CN,6901849927753,,1
124227,234596,15823140-4XSCN,6901849525249,,1
124037,236415,16828503-2LCN,6901849568048,,1
125222,243264,15837174-15XLCN,6901849612857,,1
124756,244355,A35831742-1170CN,6901664129134,,1
125432,239866,15847709-12XLCN,6901664543855,,1
125700,244659,16848702-3SCN,6901664564942,,1
125174,242636,95848901-13XLCN,6901664617013,,1
125462,244888,15827792-3SCN,6901849542635,,1
124984,239086,35838709-1140CN,6901664101031,,1
125685,239433,15843612-1LCN,6901664536680,,1
127565,251500,15623141-33XLCN,6903599231999,,1
102771,112351,32319901-329CN,691379493532501,,1
103547,109088,32328962-233CN,690982260094501,,1
102667,112150,31436602-138CN,6909822646714,,1
102492,112830,31448004-334CN,6909822656164,,1
102347,106201,31515502-235CN,6909822661052,,1
102627,113122,31515512-135CN,6909822663193,,1
102443,107566,32515536-136CN,6909822666286,,1
102221,109848,32538834-134CN,6909822688776,,1
102609,114349,31546601-134CN,6909822694524,,1
102290,114430,11611201-106.5CN,6903599520048,,1
102936,108061,11611307-110.5CN,6903599495995,,1
102742,112247,12617756-27.5CN,6903599513675,,1
103381,112605,12618815-45CN,6903599518236,,1
103879,117935,32616631-232CN,6903599710869,,1
104806,119209,31635512-236CN,6903599728291,,1
104284,116934,11636610-38.5CN,6903599577073,,1
103911,116897,12635552-58CN,6903599588192,,1
104474,116446,12635588-68CN,6903599590591,,1
105778,124996,31630002-322CN,6903599726501,,1
105313,125505,31624512-139CN,6903599752982,,1
105120,130430,11647772-3D8CN,6901849012046,,1
105912,132650,11648035-3E8CN,6901849016839,,1
106126,129224,11648818-1010.5CN,6901849036288,,1
106023,134316,11648835-46.5CN,6901849036622,,1
105544,125665,92645510-36CN,6911713011365,,1
105331,134354,71621310-18.5CN,6930280719221,,1
105826,130055,11711103-28CN,6901849040636,,1
105419,132840,11715565-17.5CN,6901849046225,,1
106865,141943,91711105-36.5CN,6911713016636,,1
106839,134674,31715503-139CN,6903599756331,,1
107238,136307,31719961-128CN,6903599759134,,1
107282,142379,11725573-17CN,6901849072118,,1
106848,137747,12725593-48.5CN,6901849085637,,1
107128,142150,12728016-27.5CN,6901849081646,,1
107307,139699,31731104-138CN,6903711223833,,1
106978,143082,31730001-226CN,6903711233627,,1
107071,135079,31734801-436CN,6911713083461,,1
108514,153711,92725599-36CN,6911713089937,,1
108630,148731,12747773-88CN,6901849131709,,1
107660,149026,31741105-138CN,6903711244104,,1
109490,162182,11831109-18.5CN,6901849622801,,1
110699,157958,12835566-18.5CN,6901849634736,,1
110031,159778,31856903-336CN,6903711300220,,1
109205,165088,12838855-47CN,6901849641345,,1
110387,155263,12835508R-15.5CN,6901664702849,,1
114950,177628,35625780-1130CN,6903599683712,,1
114842,172770,35625784-2130CN,6903599684191,,1
115170,170146,36629201-1110CN,6903599699485,,1
114817,176206,35635707-3130CN,6903599770955,,1
114792,176070,15637746-4SCN,6903599324523,,1
115293,170822,15637747-1LCN,6903599324578,,1
116413,185551,16638742-1XLCN,6903599353332,,1
115526,180946,15638711-1MCN,6903599330364,,1
115848,186554,35642703-2170CN,6901849704224,,1
116554,179670,35646910-3150CN,6901849711352,,1
116614,180855,36647740-3160CN,6901849721009,,1
116375,179737,15648708-22XLCN,6901849204045,,1
116683,188897,15648747-24XLCN,6901849207183,,1
115595,182145,15648903-24XLCN,6901849208982,,1
